
> fishing-app-frontend@1.0.0 dev
> vite

Port 5173 is in use, trying another one...

  [32m[1mVITE[22m v4.5.14[39m  [2mready in [0m[1m1188[22m[2m[0m ms[22m
[2m오전 9:56:48[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TidePage.css[22m
[2m오전 9:56:56[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TidePage.css[22m
[2m오전 9:57:03[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TidePage.css[22m
[2m오전 9:57:57[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TidePage.jsx[22m
[2m오전 9:58:03[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TidePage.jsx[22m
[2m오전 10:02:46[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExplorePage.jsx[22m
[2m오전 10:02:55[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExplorePage.jsx[22m
[2m오전 10:03:01[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExplorePage.jsx[22m
[2m오전 10:03:12[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExplorePage.jsx[22m
[2m오전 10:03:18[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExplorePage.jsx[22m
[2m오전 10:03:29[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExplorePage.jsx[22m
[2m오전 10:04:50[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExplorePage.jsx[22m
[2m오전 10:08:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExplorePage.jsx[22m
[2m오전 10:08:17[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExplorePage.jsx[22m
[2m오전 10:19:02[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 10:19:18[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 10:19:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 10:19:52[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 10:20:02[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 10:20:15[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 10:20:42[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.css[22m
[2m오전 10:20:58[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.css[22m
[2m오전 10:21:42[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 10:27:45[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 10:27:57[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 10:28:13[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 10:28:25[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 10:28:38[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 10:28:52[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.css[22m
[2m오전 10:28:57[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.css[22m
[2m오전 10:29:12[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.css[22m
[2m오전 10:29:35[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.css[22m
[2m오전 10:34:16[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 10:34:22[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 10:34:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 10:34:48[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 10:35:03[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 10:35:14[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 10:35:30[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.css[22m
[2m오전 10:35:49[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.css[22m
[2m오전 10:35:54[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.css[22m
[2m오전 10:51:51[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m오전 10:52:02[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.css[22m
[2m오전 10:52:09[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExplorePage.jsx[22m
[2m오전 10:52:22[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExplorePage.jsx[22m
[2m오전 10:52:30[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExplorePage.jsx[22m
[2m오전 10:52:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExplorePage.jsx[22m
[2m오전 10:53:03[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExplorePage.jsx[22m
[2m오전 10:53:24[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExplorePage.jsx[22m
[2m오전 10:53:40[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExplorePage.css[22m
[2m오전 10:53:56[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/ExplorePage.css[22m
[2m오전 11:17:39[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 11:17:50[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 11:17:57[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 11:18:25[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.jsx[22m
[2m오전 11:18:42[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RecordsPage.css[22m
(node:22908) [DEP0060] DeprecationWarning: The `util._extend` API is deprecated. Please use Object.assign() instead.
(Use `node --trace-deprecation ...` to show where the warning was created)
[2m오후 12:55:20[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TidePage.jsx[22m
[2m오후 12:55:26[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TidePage.jsx[22m
[2m오후 12:55:30[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TidePage.jsx[22m
[2m오후 12:55:36[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TidePage.jsx[22m
[2m오후 1:00:05[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TidePage.jsx[22m
[2m오후 1:00:27[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TidePage.css[22m
[2m오후 1:00:32[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TidePage.css[22m
[2m오후 1:00:38[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TidePage.css[22m
[2m오후 1:00:51[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TidePage.css[22m
[2m오후 1:01:13[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TidePage.css[22m
[2m오후 1:08:59[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TidePage.jsx[22m
[2m오후 1:09:07[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TidePage.jsx[22m
[2m오후 1:09:27[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/TidePage.css[22m
